Year,Month,Day,Hour,Minute,DHI,GHI,DNI,Solar Zenith Angle,Temperature,Clearsky DNI,Clearsky DHI,Clearsky GHI,Latitude,Longitude
2019,1,1,0,30,0,0,0,173.92,16.3,0,0,0,19.01,73.1
2019,1,1,1,30,0,0,0,161.06,15.8,0,0,0,19.01,73.1
2019,1,1,2,30,0,0,0,147.31,15.4,0,0,0,19.01,73.1
2019,1,1,3,30,0,0,0,133.53,15,0,0,0,19.01,73.1
2019,1,1,4,30,0,0,0,119.84,14.8,0,0,0,19.01,73.1
2019,1,1,5,30,0,0,0,106.36,16.3,0,0,0,19.01,73.1
2019,1,1,6,30,0,0,0,93.14,17.4,0,0,0,19.01,73.1
2019,1,1,7,30,53,126,431,80.29,20.1,431,53,126,19.01,73.1
2019,1,1,8,30,91,348,696,68.31,24,696,91,348,19.01,73.1
2019,1,1,9,30,112,552,819,57.5,28.9,819,112,552,19.01,73.1
2019,1,1,10,30,180,624,673,48.7,32.4,880,125,706,19.01,73.1
2019,1,1,11,30,243,675,593,43.19,33.9,893,138,789,19.01,73.1
2019,1,1,12,30,266,668,544,42.27,34.4,893,138,799,19.01,73.1
2019,1,1,13,30,294,576,407,46.22,34.3,874,134,738,19.01,73.1
2019,1,1,14,30,225,490,450,53.99,33.7,800,133,603,19.01,73.1
2019,1,1,15,30,112,417,699,64.18,32.1,699,112,417,19.01,73.1
2019,1,1,16,30,77,199,499,75.81,28.1,499,77,199,19.01,73.1
2019,1,1,17,30,12,14,75,88.11,24,75,12,14,19.01,73.1
2019,1,1,18,30,0,0,0,101.48,22.2,0,0,0,19.01,73.1
2019,1,1,19,30,0,0,0,114.9,21,0,0,0,19.01,73.1
2019,1,1,20,30,0,0,0,128.54,20,0,0,0,19.01,73.1
2019,1,1,21,30,0,0,0,142.3,19.3,0,0,0,19.01,73.1
2019,1,1,22,30,0,0,0,156.09,18.7,0,0,0,19.01,73.1
2019,1,1,23,30,0,0,0,169.61,18.3,0,0,0,19.01,73.1
2019,1,2,0,30,0,0,0,174.09,17.9,0,0,0,19.01,73.1
2019,1,2,1,30,0,0,0,161.2,17.7,0,0,0,19.01,73.1
2019,1,2,2,30,0,0,0,147.44,17.4,0,0,0,19.01,73.1
2019,1,2,3,30,0,0,0,133.65,17,0,0,0,19.01,73.1
2019,1,2,4,30,0,0,0,119.96,16.7,0,0,0,19.01,73.1
2019,1,2,5,30,0,0,0,106.44,16,0,0,0,19.01,73.1
2019,1,2,6,30,0,0,0,93.22,17.3,0,0,0,19.01,73.1
2019,1,2,7,30,55,120,386,80.35,20.8,386,55,120,19.01,73.1
2019,1,2,8,30,98,337,649,68.36,24.9,649,98,337,19.01,73.1
2019,1,2,9,30,232,389,293,57.52,29.1,786,121,543,19.01,73.1
2019,1,2,10,30,132,698,857,48.69,32.3,857,132,698,19.01,73.1
2019,1,2,11,30,150,780,863,43.13,33.9,863,150,780,19.01,73.1
2019,1,2,12,30,150,794,869,42.17,34.7,869,150,794,19.01,73.1
2019,1,2,13,30,147,733,846,46.1,34.8,846,147,733,19.01,73.1
2019,1,2,14,30,143,595,766,53.85,34.3,766,143,595,19.01,73.1
2019,1,2,15,30,122,409,655,64.04,32.5,655,122,409,19.01,73.1
2019,1,2,16,30,84,194,445,75.68,28.5,445,84,194,19.01,73.1
2019,1,2,17,30,11,13,55,87.99,24.4,55,11,13,19.01,73.1
2019,1,2,18,30,0,0,0,101.36,22.5,0,0,0,19.01,73.1
2019,1,2,19,30,0,0,0,114.78,21.4,0,0,0,19.01,73.1
2019,1,2,20,30,0,0,0,128.42,20.5,0,0,0,19.01,73.1
2019,1,2,21,30,0,0,0,142.19,19.7,0,0,0,19.01,73.1
2019,1,2,22,30,0,0,0,155.99,19.1,0,0,0,19.01,73.1
2019,1,2,23,30,0,0,0,169.54,18.6,0,0,0,19.01,73.1
2019,1,3,0,30,0,0,0,174.23,18.2,0,0,0,19.01,73.1
2019,1,3,1,30,0,0,0,161.32,17.7,0,0,0,19.01,73.1
2019,1,3,2,30,0,0,0,147.55,17.3,0,0,0,19.01,73.1
2019,1,3,3,30,0,0,0,133.75,17,0,0,0,19.01,73.1
2019,1,3,4,30,0,0,0,120.05,16.8,0,0,0,19.01,73.1
2019,1,3,5,30,0,0,0,106.52,16.4,0,0,0,19.01,73.1
2019,1,3,6,30,0,0,0,93.29,17.6,0,0,0,19.01,73.1
2019,1,3,7,30,57,117,359,80.41,21.2,359,57,117,19.01,73.1
2019,1,3,8,30,101,333,630,68.4,25.6,630,101,333,19.01,73.1
2019,1,3,9,30,125,535,764,57.53,29.9,764,125,535,19.01,73.1
2019,1,3,10,30,138,688,832,48.67,32.9,832,138,688,19.01,73.1
2019,1,3,11,30,162,762,822,43.07,34.1,822,162,762,19.01,73.1
2019,1,3,12,30,162,778,829,42.07,34.6,829,162,778,19.01,73.1
2019,1,3,13,30,157,718,807,45.97,34.4,807,157,718,19.01,73.1
2019,1,3,14,30,162,576,699,53.71,33.7,699,162,576,19.01,73.1
2019,1,3,15,30,136,395,588,63.9,32.1,588,136,395,19.01,73.1
2019,1,3,16,30,90,185,382,75.54,28.3,382,90,185,19.01,73.1
2019,1,3,17,30,10,12,41,87.87,24.5,41,10,12,19.01,73.1
2019,1,3,18,30,0,0,0,101.23,22.7,0,0,0,19.01,73.1
2019,1,3,19,30,0,0,0,114.66,21.7,0,0,0,19.01,73.1
2019,1,3,20,30,0,0,0,128.3,20.8,0,0,0,19.01,73.1
2019,1,3,21,30,0,0,0,142.08,20.1,0,0,0,19.01,73.1
2019,1,3,22,30,0,0,0,155.89,19.4,0,0,0,19.01,73.1
2019,1,3,23,30,0,0,0,169.47,18.8,0,0,0,19.01,73.1
2019,1,4,0,30,0,0,0,174.37,18.3,0,0,0,19.01,73.1
2019,1,4,1,30,0,0,0,161.44,17.7,0,0,0,19.01,73.1
2019,1,4,2,30,0,0,0,147.66,17.3,0,0,0,19.01,73.1
2019,1,4,3,30,0,0,0,133.85,17,0,0,0,19.01,73.1
2019,1,4,4,30,0,0,0,120.14,16.9,0,0,0,19.01,73.1
2019,1,4,5,30,0,0,0,106.6,16.8,0,0,0,19.01,73.1
2019,1,4,6,30,0,0,0,93.36,18.1,0,0,0,19.01,73.1
2019,1,4,7,30,57,113,340,80.46,21,340,57,113,19.01,73.1
2019,1,4,8,30,105,328,607,68.43,25,607,105,328,19.01,73.1
2019,1,4,9,30,131,528,741,57.54,29.8,741,131,528,19.01,73.1
2019,1,4,10,30,146,682,811,48.64,33.1,811,146,682,19.01,73.1
2019,1,4,11,30,162,767,827,43,34.4,827,162,767,19.01,73.1
2019,1,4,12,30,163,782,834,41.96,35,834,163,782,19.01,73.1
2019,1,4,13,30,157,723,812,45.83,34.9,812,157,723,19.01,73.1
2019,1,4,14,30,156,586,724,53.56,34.3,724,156,586,19.01,73.1
2019,1,4,15,30,132,405,617,63.76,32.6,617,132,405,19.01,73.1
2019,1,4,16,30,87,192,415,75.4,28.7,415,87,192,19.01,73.1
2019,1,4,17,30,12,14,55,87.74,24.7,55,12,14,19.01,73.1
2019,1,4,18,30,0,0,0,101.1,22.8,0,0,0,19.01,73.1
2019,1,4,19,30,0,0,0,114.53,21.7,0,0,0,19.01,73.1
2019,1,4,20,30,0,0,0,128.19,20.8,0,0,0,19.01,73.1
2019,1,4,21,30,0,0,0,141.97,20,0,0,0,19.01,73.1
2019,1,4,22,30,0,0,0,155.8,19.4,0,0,0,19.01,73.1
2019,1,4,23,30,0,0,0,169.4,18.9,0,0,0,19.01,73.1
2019,1,5,0,30,0,0,0,174.52,18.6,0,0,0,19.01,73.1
2019,1,5,1,30,0,0,0,161.56,18.3,0,0,0,19.01,73.1
2019,1,5,2,30,0,0,0,147.76,18.2,0,0,0,19.01,73.1
2019,1,5,3,30,0,0,0,133.95,18.1,0,0,0,19.01,73.1
2019,1,5,4,30,0,0,0,120.22,18.1,0,0,0,19.01,73.1
2019,1,5,5,30,0,0,0,106.68,18,0,0,0,19.01,73.1
2019,1,5,6,30,0,0,0,93.42,19,0,0,0,19.01,73.1
2019,1,5,7,30,58,110,312,80.51,22.1,312,58,110,19.01,73.1
2019,1,5,8,30,111,322,576,68.46,26.1,576,111,322,19.01,73.1
2019,1,5,9,30,174,462,538,57.55,29.5,709,142,522,19.01,73.1
2019,1,5,10,30,160,672,775,48.61,31.9,775,160,672,19.01,73.1
2019,1,5,11,30,197,742,745,42.92,32.9,745,197,742,19.01,73.1
2019,1,5,12,30,202,756,744,41.84,33.2,744,202,756,19.01,73.1
2019,1,5,13,30,197,697,716,45.69,32.9,716,197,697,19.01,73.1
2019,1,5,14,30,197,559,607,53.41,32.2,607,197,559,19.01,73.1
2019,1,5,15,30,160,383,502,63.61,30.8,502,160,383,19.01,73.1
2019,1,5,16,30,99,180,318,75.26,27.5,318,99,180,19.01,73.1
2019,1,5,17,30,10,12,32,87.61,24.2,32,10,12,19.01,73.1
2019,1,5,18,30,0,0,0,100.97,22.7,0,0,0,19.01,73.1
2019,1,5,19,30,0,0,0,114.41,22,0,0,0,19.01,73.1
2019,1,5,20,30,0,0,0,128.07,21.5,0,0,0,19.01,73.1
2019,1,5,21,30,0,0,0,141.86,20.8,0,0,0,19.01,73.1
2019,1,5,22,30,0,0,0,155.7,19.9,0,0,0,19.01,73.1
2019,1,5,23,30,0,0,0,169.34,19,0,0,0,19.01,73.1
2019,1,6,0,30,0,0,0,174.67,18.3,0,0,0,19.01,73.1
2019,1,6,1,30,0,0,0,161.68,17.7,0,0,0,19.01,73.1
2019,1,6,2,30,0,0,0,147.87,17.3,0,0,0,19.01,73.1
2019,1,6,3,30,0,0,0,134.04,17,0,0,0,19.01,73.1
2019,1,6,4,30,0,0,0,120.31,16.8,0,0,0,19.01,73.1
2019,1,6,5,30,0,0,0,106.75,16.4,0,0,0,19.01,73.1
2019,1,6,6,30,0,0,0,93.48,17.6,0,0,0,19.01,73.1
2019,1,6,7,30,60,107,284,80.56,21.1,284,60,107,19.01,73.1
2019,1,6,8,30,117,320,553,68.49,25.4,553,117,320,19.01,73.1
2019,1,6,9,30,147,520,695,57.54,29,695,147,520,19.01,73.1
2019,1,6,10,30,163,679,779,48.57,31.3,779,163,679,19.01,73.1
2019,1,6,11,30,168,772,824,42.84,32.7,824,168,772,19.01,73.1
2019,1,6,12,30,163,792,842,41.71,33.4,842,163,792,19.01,73.1
2019,1,6,13,30,154,741,838,45.54,33.5,838,154,741,19.01,73.1
2019,1,6,14,30,149,608,767,53.26,32.9,767,149,608,19.01,73.1
2019,1,6,15,30,123,425,677,63.46,31.5,677,123,425,19.01,73.1
2019,1,6,16,30,84,208,483,75.11,28.1,483,84,208,19.01,73.1
2019,1,6,17,30,16,19,81,87.48,24.5,81,16,19,19.01,73.1
2019,1,6,18,30,0,0,0,100.84,22.8,0,0,0,19.01,73.1
2019,1,6,19,30,0,0,0,114.28,21.6,0,0,0,19.01,73.1
2019,1,6,20,30,0,0,0,127.95,20.5,0,0,0,19.01,73.1
2019,1,6,21,30,0,0,0,141.75,19.5,0,0,0,19.01,73.1
2019,1,6,22,30,0,0,0,155.6,18.8,0,0,0,19.01,73.1
2019,1,6,23,30,0,0,0,169.28,18.3,0,0,0,19.01,73.1
2019,1,7,0,30,0,0,0,174.82,17.8,0,0,0,19.01,73.1
2019,1,7,1,30,0,0,0,161.8,17.4,0,0,0,19.01,73.1
2019,1,7,2,30,0,0,0,147.97,17,0,0,0,19.01,73.1
2019,1,7,3,30,0,0,0,134.13,16.5,0,0,0,19.01,73.1
2019,1,7,4,30,0,0,0,120.39,16.3,0,0,0,19.01,73.1
2019,1,7,5,30,0,0,0,106.82,15.7,0,0,0,19.01,73.1
2019,1,7,6,30,0,0,0,93.54,16.3,0,0,0,19.01,73.1
2019,1,7,7,30,57,111,331,80.6,18.8,331,57,111,19.01,73.1
2019,1,7,8,30,107,326,597,68.51,23.1,597,107,326,19.01,73.1
2019,1,7,9,30,136,527,728,57.54,27.8,728,136,527,19.01,73.1
2019,1,7,10,30,154,677,791,48.53,31.3,791,154,677,19.01,73.1
2019,1,7,11,30,165,766,819,42.75,33.2,819,165,766,19.01,73.1
2019,1,7,12,30,166,783,825,41.58,34.2,825,166,783,19.01,73.1
2019,1,7,13,30,159,727,808,45.39,34.5,808,159,727,19.01,73.1
2019,1,7,14,30,149,599,751,53.1,34.2,751,149,599,19.01,73.1
2019,1,7,15,30,124,419,655,63.3,32.7,655,124,419,19.01,73.1
2019,1,7,16,30,85,205,465,74.97,29,465,85,205,19.01,73.1
2019,1,7,17,30,15,19,80,87.35,25,80,15,19,19.01,73.1
2019,1,7,18,30,0,0,0,100.7,23,0,0,0,19.01,73.1
2019,1,7,19,30,0,0,0,114.16,21.9,0,0,0,19.01,73.1
2019,1,7,20,30,0,0,0,127.84,21.1,0,0,0,19.01,73.1
2019,1,7,21,30,0,0,0,141.65,20.2,0,0,0,19.01,73.1
2019,1,7,22,30,0,0,0,155.51,19.2,0,0,0,19.01,73.1
2019,1,7,23,30,0,0,0,169.22,18.5,0,0,0,19.01,73.1
2019,1,8,0,30,0,0,0,174.98,18.1,0,0,0,19.01,73.1
2019,1,8,1,30,0,0,0,161.91,17.8,0,0,0,19.01,73.1
